Modelo,ParÃ¢metro,Valor,Erro PadrÃ£o,p-valor,IC95% Inf,IC95% Sup,Significativo (p<0.05)
Holt-Winters,AIC,2696.58,,,,,
Holt-Winters,BIC,2739.79,,,,,
Holt-Winters,"Usa exÃ³genas (chuva, letivo)",NÃ£o,,,,,
Holt-Winters,Î± (suavizaÃ§Ã£o nÃ­vel),0.1111,â€”,â€”,â€”,â€”,
Holt-Winters,Î² (suavizaÃ§Ã£o tendÃªncia),0.0617,â€”,â€”,â€”,â€”,
Holt-Winters,Î³ (suavizaÃ§Ã£o sazonal),0.0001,â€”,â€”,â€”,â€”,
Holt-Winters,perÃ­odo sazonal,12,â€”,â€”,â€”,â€”,
,,,,,,,
Prophet/UC,EQUAÃ‡ÃƒO,"UnobservedComponents (Harvey, 1989) â€” fallback ativado por indisponibilidade do Prophet/cmdstanpy. y(t) = Î¼(t) + Î³(t) + Î²Â·X(t) + Îµ(t), onde Î¼(t) Ã© tendÃªncia local linear (level + slope), Î³(t) Ã© sazonalidade trigonomÃ©trica de perÃ­odo 12, Î²Â·X(t) sÃ£o regressores exÃ³genos (precipitaÃ§Ã£o, letivo) e Îµ(t) ~ N(0,ÏƒÂ²). EstimaÃ§Ã£o por filtro de Kalman e mÃ¡xima verossimilhanÃ§a.",,,,,
Prophet/UC,ConfiguraÃ§Ã£o,UnobservedComponents(LLT + seasonal=12 + exog),,,,,
Prophet/UC,AIC,2830.83,,,,,
Prophet/UC,BIC,2851.42,,,,,
Prophet/UC,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
Prophet/UC,modelo,NaN,â€”,â€”,â€”,â€”,
Prophet/UC,AIC,2830.826,â€”,â€”,â€”,â€”,
Prophet/UC,BIC,2851.4237,â€”,â€”,â€”,â€”,
Prophet/UC,sigma2.irregular,69736194232.2619,25340712970.7425,0.0059,20068396809.6067,119403991654.9171,Sim
Prophet/UC,sigma2.level,133579612.4795,32947504589.4687,0.9968,-64443529382.8791,64710688607.8381,NÃ£o
Prophet/UC,sigma2.trend,4336969090.7082,6883943258.4162,0.5287,-9155559695.7876,17829497877.204,NÃ£o
Prophet/UC,sigma2.seasonal,69736194232.2619,46208588551.929,0.1313,-20832639329.5188,160305027794.0427,NÃ£o
Prophet/UC,beta.x1,254.2738,2091.1321,0.9032,-3844.3451,4352.8926,NÃ£o
Prophet/UC,beta.x2,-13630.7643,884983.7764,0.9877,-1748198.9661,1720937.4374,NÃ£o
Prophet/UC,beta.const,0,0,â€”,0,0,
Prophet/UC,beta.x3,0,0,â€”,0,0,
,,,,,,,
Theta,EQUAÃ‡ÃƒO,"Theta Method (Assimakopoulos & Nikolopoulos, 2000): decompÃµe a sÃ©rie em duas linhas-Î¸ â€” Î¸=0 captura tendÃªncia linear, Î¸=2 amplifica curvaturas locais. Forecast = mÃ©dia das duas linhas, extrapoladas via SES. Vencedor das competiÃ§Ãµes M3 (1999) e consistentemente competitivo na M4 (2018).",,,,,
Theta,ConfiguraÃ§Ã£o,Theta(period=12),,,,,
Theta,"Usa exÃ³genas (chuva, letivo)",NÃ£o,,,,,
Theta,theta_0 (drift linear),541.0128,â€”,â€”,â€”,â€”,
Theta,alpha (suavizaÃ§Ã£o SES),0.0641,â€”,â€”,â€”,â€”,
Theta,perÃ­odo sazonal,12,â€”,â€”,â€”,â€”,
,,,,,,,
GradientBoosting,EQUAÃ‡ÃƒO,"Gradient Boosting com forecast DIRETO multi-step (Bontempi, Taieb & Le Borgne, 2013): para cada horizonte h âˆˆ {1,...,12}, treina-se modelo independente Å·(t+h) = F_h(x_t), onde F_h = Î£â±¼ Î³â±¼Â·hâ±¼(x). Total: 12 modelos especializados. Features: lag_1..lag_12, mÃ©dias mÃ³veis, mÃªs, precipitaÃ§Ã£o, letivo, Ã¡rea construÃ­da mÂ², Ã¡rea total mÂ² [v3.8].",,,,,
GradientBoosting,ConfiguraÃ§Ã£o,"GBR-DIRECT(H=12, n=200, depth=3, lr=0.05)",,,,,
GradientBoosting,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
GradientBoosting,importÃ¢ncia_lag_1,0.1609,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_lag_2,0.1216,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_lag_3,0.1365,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_lag_6,0.1474,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_lag_12,0.1541,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_mm_3,0.0864,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_mm_6,0.0925,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_mes,0.0404,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_precipitacao,0.0463,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_letivo,0.0139,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_area_construida,0,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_area_total,0,â€”,â€”,â€”,â€”,
,,,,,,,
LSTM_Forecast,EQUAÃ‡ÃƒO,"LSTM Forecast (v3.8): janela deslizante de 12 meses â†’ LSTM(64) â†’ Dense(32,ReLU) â†’ Dense(12). Entrada x_t âˆˆ â„^5 = [y(t), precip, letivo, Ã¡rea_c, Ã¡rea_t]. SaÃ­da Å· = W_outÂ·h_12 + b_out âˆˆ â„^12. Perda: MSE.",,,,,
LSTM_Forecast,ConfiguraÃ§Ã£o,"LSTM(W=12,units=64)+exog4",,,,,
LSTM_Forecast,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
LSTM_Forecast,arquitetura,NaN,â€”,â€”,â€”,â€”,
,,,,,,,
Ensemble,EQUAÃ‡ÃƒO,"Ensemble = 0.129Â·ARIMA + 0.091Â·SARIMAX-12 + 0.108Â·SARIMAX-6 + 0.111Â·Holt-Winters + 0.085Â·Prophet/UC + 0.149Â·Theta + 0.149Â·GradientBoosting + 0.178Â·LSTM_Forecast. Pesos âˆ 1/RMSE_holdout, normalizados.",,,,,
Ensemble,ConfiguraÃ§Ã£o,MÃ©dia ponderada por 1/RMSE,,,,,
Ensemble,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
Ensemble,peso_ARIMA,0.1285,â€”,â€”,â€”,â€”,
Ensemble,peso_SARIMAX-12,0.0912,â€”,â€”,â€”,â€”,
Ensemble,peso_SARIMAX-6,0.1079,â€”,â€”,â€”,â€”,
Ensemble,peso_Holt-Winters,0.111,â€”,â€”,â€”,â€”,
Ensemble,peso_Prophet/UC,0.0847,â€”,â€”,â€”,â€”,
Ensemble,peso_Theta,0.1493,â€”,â€”,â€”,â€”,
Ensemble,peso_GradientBoosting,0.1494,â€”,â€”,â€”,â€”,
Ensemble,peso_LSTM_Forecast,0.1779,â€”,â€”,â€”,â€”,
