Modelo,ParÃ¢metro,Valor,Erro PadrÃ£o,p-valor,IC95% Inf,IC95% Sup,Significativo (p<0.05)
Holt-Winters,AIC,2743.53,,,,,
Holt-Winters,BIC,2787.02,,,,,
Holt-Winters,"Usa exÃ³genas (chuva, letivo)",NÃ£o,,,,,
Holt-Winters,Î± (suavizaÃ§Ã£o nÃ­vel),0.1111,â€”,â€”,â€”,â€”,
Holt-Winters,Î² (suavizaÃ§Ã£o tendÃªncia),0.0617,â€”,â€”,â€”,â€”,
Holt-Winters,Î³ (suavizaÃ§Ã£o sazonal),0.0001,â€”,â€”,â€”,â€”,
Holt-Winters,perÃ­odo sazonal,12,â€”,â€”,â€”,â€”,
,,,,,,,
Prophet/UC,EQUAÃ‡ÃƒO,"UnobservedComponents (Harvey, 1989) â€” fallback ativado por indisponibilidade do Prophet/cmdstanpy. y(t) = Î¼(t) + Î³(t) + Î²Â·X(t) + Îµ(t), onde Î¼(t) Ã© tendÃªncia local linear (level + slope), Î³(t) Ã© sazonalidade trigonomÃ©trica de perÃ­odo 12, Î²Â·X(t) sÃ£o regressores exÃ³genos (precipitaÃ§Ã£o, letivo) e Îµ(t) ~ N(0,ÏƒÂ²). EstimaÃ§Ã£o por filtro de Kalman e mÃ¡xima verossimilhanÃ§a.",,,,,
Prophet/UC,ConfiguraÃ§Ã£o,UnobservedComponents(LLT + seasonal=12 + exog),,,,,
Prophet/UC,AIC,2888.09,,,,,
Prophet/UC,BIC,2908.85,,,,,
Prophet/UC,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
Prophet/UC,modelo,NaN,â€”,â€”,â€”,â€”,
Prophet/UC,AIC,2888.0916,â€”,â€”,â€”,â€”,
Prophet/UC,BIC,2908.8526,â€”,â€”,â€”,â€”,
Prophet/UC,sigma2.irregular,68668717707.6738,23496426136.6949,0.0035,22615722479.7518,114721712935.5959,Sim
Prophet/UC,sigma2.level,128946271.696,29523051815.262,0.9965,-57736235286.2176,57994127829.6096,NÃ£o
Prophet/UC,sigma2.trend,4524777481.4927,7071231526.0832,0.5222,-9334836309.6304,18384391272.6158,NÃ£o
Prophet/UC,sigma2.seasonal,68668717707.6738,42563178104.8124,0.1067,-14755111377.7585,152092546793.1061,NÃ£o
Prophet/UC,beta.x1,-217.2358,3102.6277,0.9442,-6298.3862,5863.9145,NÃ£o
Prophet/UC,beta.x2,-1214.1475,1016380.1078,0.999,-1993319.1588,1990890.8639,NÃ£o
Prophet/UC,beta.const,0,0,â€”,0,0,
Prophet/UC,beta.x3,0,0,â€”,0,0,
,,,,,,,
Theta,EQUAÃ‡ÃƒO,"Theta Method (Assimakopoulos & Nikolopoulos, 2000): decompÃµe a sÃ©rie em duas linhas-Î¸ â€” Î¸=0 captura tendÃªncia linear, Î¸=2 amplifica curvaturas locais. Forecast = mÃ©dia das duas linhas, extrapoladas via SES. Vencedor das competiÃ§Ãµes M3 (1999) e consistentemente competitivo na M4 (2018).",,,,,
Theta,ConfiguraÃ§Ã£o,Theta(period=12),,,,,
Theta,"Usa exÃ³genas (chuva, letivo)",NÃ£o,,,,,
Theta,theta_0 (drift linear),444.7146,â€”,â€”,â€”,â€”,
Theta,alpha (suavizaÃ§Ã£o SES),0.0661,â€”,â€”,â€”,â€”,
Theta,perÃ­odo sazonal,12,â€”,â€”,â€”,â€”,
,,,,,,,
GradientBoosting,EQUAÃ‡ÃƒO,"Gradient Boosting com forecast DIRETO multi-step (Bontempi, Taieb & Le Borgne, 2013): para cada horizonte h âˆˆ {1,...,12}, treina-se modelo independente Å·(t+h) = F_h(x_t), onde F_h = Î£â±¼ Î³â±¼Â·hâ±¼(x). Total: 12 modelos especializados. Features: lag_1..lag_12, mÃ©dias mÃ³veis, mÃªs, precipitaÃ§Ã£o, letivo, Ã¡rea construÃ­da mÂ², Ã¡rea total mÂ² [v3.8].",,,,,
GradientBoosting,ConfiguraÃ§Ã£o,"GBR-DIRECT(H=12, n=200, depth=3, lr=0.05)",,,,,
GradientBoosting,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
GradientBoosting,importÃ¢ncia_lag_1,0.1499,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_lag_2,0.1222,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_lag_3,0.143,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_lag_6,0.1443,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_lag_12,0.1476,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_mm_3,0.0904,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_mm_6,0.0965,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_mes,0.0403,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_precipitacao,0.0535,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_letivo,0.0124,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_area_construida,0,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_area_total,0,â€”,â€”,â€”,â€”,
,,,,,,,
LSTM_Forecast,EQUAÃ‡ÃƒO,"LSTM Forecast (v3.8): janela deslizante de 12 meses â†’ LSTM(64) â†’ Dense(32,ReLU) â†’ Dense(12). Entrada x_t âˆˆ â„^5 = [y(t), precip, letivo, Ã¡rea_c, Ã¡rea_t]. SaÃ­da Å· = W_outÂ·h_12 + b_out âˆˆ â„^12. Perda: MSE.",,,,,
LSTM_Forecast,ConfiguraÃ§Ã£o,"LSTM(W=12,units=64)+exog4",,,,,
LSTM_Forecast,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
LSTM_Forecast,arquitetura,NaN,â€”,â€”,â€”,â€”,
,,,,,,,
Ensemble,EQUAÃ‡ÃƒO,"Ensemble = 0.116Â·ARIMA + 0.112Â·SARIMAX-12 + 0.123Â·SARIMAX-6 + 0.111Â·Holt-Winters + 0.091Â·Prophet/UC + 0.137Â·Theta + 0.129Â·GradientBoosting + 0.181Â·LSTM_Forecast. Pesos âˆ 1/RMSE_holdout, normalizados.",,,,,
Ensemble,ConfiguraÃ§Ã£o,MÃ©dia ponderada por 1/RMSE,,,,,
Ensemble,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
Ensemble,peso_ARIMA,0.1162,â€”,â€”,â€”,â€”,
Ensemble,peso_SARIMAX-12,0.1119,â€”,â€”,â€”,â€”,
Ensemble,peso_SARIMAX-6,0.1229,â€”,â€”,â€”,â€”,
Ensemble,peso_Holt-Winters,0.1106,â€”,â€”,â€”,â€”,
Ensemble,peso_Prophet/UC,0.0912,â€”,â€”,â€”,â€”,
Ensemble,peso_Theta,0.1369,â€”,â€”,â€”,â€”,
Ensemble,peso_GradientBoosting,0.1289,â€”,â€”,â€”,â€”,
Ensemble,peso_LSTM_Forecast,0.1815,â€”,â€”,â€”,â€”,
