Modelo,ParÃ¢metro,Valor,Erro PadrÃ£o,p-valor,IC95% Inf,IC95% Sup,Significativo (p<0.05)
Holt-Winters,AIC,2743.53,,,,,
Holt-Winters,BIC,2787.02,,,,,
Holt-Winters,"Usa exÃ³genas (chuva, letivo)",NÃ£o,,,,,
Holt-Winters,Î± (suavizaÃ§Ã£o nÃ­vel),0.1111,â€”,â€”,â€”,â€”,
Holt-Winters,Î² (suavizaÃ§Ã£o tendÃªncia),0.0617,â€”,â€”,â€”,â€”,
Holt-Winters,Î³ (suavizaÃ§Ã£o sazonal),0.0001,â€”,â€”,â€”,â€”,
Holt-Winters,perÃ­odo sazonal,12,â€”,â€”,â€”,â€”,
,,,,,,,
Prophet/UC,EQUAÃ‡ÃƒO,"UnobservedComponents (Harvey, 1989) â€” fallback ativado por indisponibilidade do Prophet/cmdstanpy. y(t) = Î¼(t) + Î³(t) + Î²Â·X(t) + Îµ(t), onde Î¼(t) Ã© tendÃªncia local linear (level + slope), Î³(t) Ã© sazonalidade trigonomÃ©trica de perÃ­odo 12, Î²Â·X(t) sÃ£o regressores exÃ³genos (precipitaÃ§Ã£o, letivo) e Îµ(t) ~ N(0,ÏƒÂ²). EstimaÃ§Ã£o por filtro de Kalman e mÃ¡xima verossimilhanÃ§a.",,,,,
Prophet/UC,ConfiguraÃ§Ã£o,UnobservedComponents(LLT + seasonal=12 + exog),,,,,
Prophet/UC,AIC,2888.27,,,,,
Prophet/UC,BIC,2909.03,,,,,
Prophet/UC,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
Prophet/UC,modelo,NaN,â€”,â€”,â€”,â€”,
Prophet/UC,AIC,2888.2687,â€”,â€”,â€”,â€”,
Prophet/UC,BIC,2909.0297,â€”,â€”,â€”,â€”,
Prophet/UC,sigma2.irregular,68872908641.587,24469727132.0166,0.0049,20912243462.8345,116833573820.3395,Sim
Prophet/UC,sigma2.level,128946271.696,30654441105.156,0.9966,-59953758294.4097,60211650837.8017,NÃ£o
Prophet/UC,sigma2.trend,4524777481.4927,7053614400.3148,0.5212,-9300306743.1244,18349861706.1097,NÃ£o
Prophet/UC,sigma2.seasonal,68872908641.587,41369125838.6758,0.0959,-12210578002.2176,149956395285.3917,NÃ£o
Prophet/UC,beta.x1,15.5327,2770.2022,0.9955,-5414.0636,5445.1291,NÃ£o
Prophet/UC,beta.x2,-8043.7746,935747.5848,0.9931,-1842109.0409,1826021.4916,NÃ£o
Prophet/UC,beta.const,0,0,â€”,0,0,
Prophet/UC,beta.x3,0,0,â€”,0,0,
,,,,,,,
Theta,EQUAÃ‡ÃƒO,"Theta Method (Assimakopoulos & Nikolopoulos, 2000): decompÃµe a sÃ©rie em duas linhas-Î¸ â€” Î¸=0 captura tendÃªncia linear, Î¸=2 amplifica curvaturas locais. Forecast = mÃ©dia das duas linhas, extrapoladas via SES. Vencedor das competiÃ§Ãµes M3 (1999) e consistentemente competitivo na M4 (2018).",,,,,
Theta,ConfiguraÃ§Ã£o,Theta(period=12),,,,,
Theta,"Usa exÃ³genas (chuva, letivo)",NÃ£o,,,,,
Theta,theta_0 (drift linear),444.7146,â€”,â€”,â€”,â€”,
Theta,alpha (suavizaÃ§Ã£o SES),0.0661,â€”,â€”,â€”,â€”,
Theta,perÃ­odo sazonal,12,â€”,â€”,â€”,â€”,
,,,,,,,
GradientBoosting,EQUAÃ‡ÃƒO,"Gradient Boosting com forecast DIRETO multi-step (Bontempi, Taieb & Le Borgne, 2013): para cada horizonte h âˆˆ {1,...,12}, treina-se modelo independente Å·(t+h) = F_h(x_t), onde F_h = Î£â±¼ Î³â±¼Â·hâ±¼(x). Total: 12 modelos especializados. Features: lag_1..lag_12, mÃ©dias mÃ³veis, mÃªs, precipitaÃ§Ã£o, letivo, Ã¡rea construÃ­da mÂ², Ã¡rea total mÂ² [v3.8].",,,,,
GradientBoosting,ConfiguraÃ§Ã£o,"GBR-DIRECT(H=12, n=200, depth=3, lr=0.05)",,,,,
GradientBoosting,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
GradientBoosting,importÃ¢ncia_lag_1,0.1468,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_lag_2,0.1303,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_lag_3,0.141,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_lag_6,0.1704,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_lag_12,0.1462,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_mm_3,0.0835,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_mm_6,0.1003,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_mes,0.0435,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_precipitacao,0.0249,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_letivo,0.0131,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_area_construida,0,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_area_total,0,â€”,â€”,â€”,â€”,
,,,,,,,
LSTM_Forecast,EQUAÃ‡ÃƒO,"LSTM Forecast (v3.8): janela deslizante de 12 meses â†’ LSTM(64) â†’ Dense(32,ReLU) â†’ Dense(12). Entrada x_t âˆˆ â„^5 = [y(t), precip, letivo, Ã¡rea_c, Ã¡rea_t]. SaÃ­da Å· = W_outÂ·h_12 + b_out âˆˆ â„^12. Perda: MSE.",,,,,
LSTM_Forecast,ConfiguraÃ§Ã£o,"LSTM(W=12,units=64)+exog4",,,,,
LSTM_Forecast,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
LSTM_Forecast,arquitetura,NaN,â€”,â€”,â€”,â€”,
,,,,,,,
Ensemble,EQUAÃ‡ÃƒO,"Ensemble = 0.117Â·ARIMA + 0.078Â·SARIMAX-12 + 0.106Â·SARIMAX-6 + 0.112Â·Holt-Winters + 0.091Â·Prophet/UC + 0.138Â·Theta + 0.128Â·GradientBoosting + 0.229Â·LSTM_Forecast. Pesos âˆ 1/RMSE_holdout, normalizados.",,,,,
Ensemble,ConfiguraÃ§Ã£o,MÃ©dia ponderada por 1/RMSE,,,,,
Ensemble,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
Ensemble,peso_ARIMA,0.1174,â€”,â€”,â€”,â€”,
Ensemble,peso_SARIMAX-12,0.0784,â€”,â€”,â€”,â€”,
Ensemble,peso_SARIMAX-6,0.106,â€”,â€”,â€”,â€”,
Ensemble,peso_Holt-Winters,0.1117,â€”,â€”,â€”,â€”,
Ensemble,peso_Prophet/UC,0.0913,â€”,â€”,â€”,â€”,
Ensemble,peso_Theta,0.1383,â€”,â€”,â€”,â€”,
Ensemble,peso_GradientBoosting,0.128,â€”,â€”,â€”,â€”,
Ensemble,peso_LSTM_Forecast,0.229,â€”,â€”,â€”,â€”,
