Modelo,ParÃ¢metro,Valor,Erro PadrÃ£o,p-valor,IC95% Inf,IC95% Sup,Significativo (p<0.05)
Prophet/UC,beta.x1,348.5626,2630.7812,0.8946,-4807.7685,5504.8937,NÃ£o
Prophet/UC,beta.x2,-14490.3257,910653.6479,0.9873,-1799371.4756,1770390.8241,NÃ£o
Prophet/UC,beta.const,0,0,â€”,0,0,
Prophet/UC,beta.x3,0,0,â€”,0,0,
,,,,,,,
Theta,EQUAÃ‡ÃƒO,"Theta Method (Assimakopoulos & Nikolopoulos, 2000): decompÃµe a sÃ©rie em duas linhas-Î¸ â€” Î¸=0 captura tendÃªncia linear, Î¸=2 amplifica curvaturas locais. Forecast = mÃ©dia das duas linhas, extrapoladas via SES. Vencedor das competiÃ§Ãµes M3 (1999) e consistentemente competitivo na M4 (2018).",,,,,
Theta,ConfiguraÃ§Ã£o,Theta(period=12),,,,,
Theta,"Usa exÃ³genas (chuva, letivo)",NÃ£o,,,,,
Theta,theta_0 (drift linear),519.747,â€”,â€”,â€”,â€”,
Theta,alpha (suavizaÃ§Ã£o SES),0.0646,â€”,â€”,â€”,â€”,
Theta,perÃ­odo sazonal,12,â€”,â€”,â€”,â€”,
,,,,,,,
GradientBoosting,EQUAÃ‡ÃƒO,"Gradient Boosting com forecast DIRETO multi-step (Bontempi, Taieb & Le Borgne, 2013): para cada horizonte h âˆˆ {1,...,12}, treina-se modelo independente Å·(t+h) = F_h(x_t), onde F_h = Î£â±¼ Î³â±¼Â·hâ±¼(x). Total: 12 modelos especializados. Features: lag_1..lag_12, mÃ©dias mÃ³veis, mÃªs, precipitaÃ§Ã£o, letivo, Ã¡rea construÃ­da mÂ², Ã¡rea total mÂ² [v3.8].",,,,,
GradientBoosting,ConfiguraÃ§Ã£o,"GBR-DIRECT(H=12, n=200, depth=3, lr=0.05)",,,,,
GradientBoosting,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
GradientBoosting,importÃ¢ncia_lag_1,0.1618,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_lag_2,0.1214,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_lag_3,0.1351,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_lag_6,0.148,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_lag_12,0.1529,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_mm_3,0.0896,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_mm_6,0.0896,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_mes,0.0399,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_precipitacao,0.0493,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_letivo,0.0124,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_area_construida,0,â€”,â€”,â€”,â€”,
GradientBoosting,importÃ¢ncia_area_total,0,â€”,â€”,â€”,â€”,
,,,,,,,
LSTM_Forecast,EQUAÃ‡ÃƒO,"LSTM Forecast (v3.8): janela deslizante de 12 meses â†’ LSTM(64) â†’ Dense(32,ReLU) â†’ Dense(12). Entrada x_t âˆˆ â„^5 = [y(t), precip, letivo, Ã¡rea_c, Ã¡rea_t]. SaÃ­da Å· = W_outÂ·h_12 + b_out âˆˆ â„^12. Perda: MSE.",,,,,
LSTM_Forecast,ConfiguraÃ§Ã£o,"LSTM(W=12,units=64)+exog4",,,,,
LSTM_Forecast,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
LSTM_Forecast,arquitetura,NaN,â€”,â€”,â€”,â€”,
,,,,,,,
Ensemble,EQUAÃ‡ÃƒO,"Ensemble = 0.132Â·ARIMA + 0.077Â·SARIMAX-12 + 0.120Â·SARIMAX-6 + 0.112Â·Holt-Winters + 0.088Â·Prophet/UC + 0.149Â·Theta + 0.135Â·GradientBoosting + 0.188Â·LSTM_Forecast. Pesos âˆ 1/RMSE_holdout, normalizados.",,,,,
Ensemble,ConfiguraÃ§Ã£o,MÃ©dia ponderada por 1/RMSE,,,,,
Ensemble,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
Ensemble,peso_ARIMA,0.1322,â€”,â€”,â€”,â€”,
Ensemble,peso_SARIMAX-12,0.0769,â€”,â€”,â€”,â€”,
Ensemble,peso_SARIMAX-6,0.1199,â€”,â€”,â€”,â€”,
Ensemble,peso_Holt-Winters,0.1121,â€”,â€”,â€”,â€”,
Ensemble,peso_Prophet/UC,0.0878,â€”,â€”,â€”,â€”,
Ensemble,peso_Theta,0.1486,â€”,â€”,â€”,â€”,
Ensemble,peso_GradientBoosting,0.1345,â€”,â€”,â€”,â€”,
Ensemble,peso_LSTM_Forecast,0.1879,â€”,â€”,â€”,â€”,
